,city,country,date,lat,lon,temp,hum,clouds,wind
0,del rio,US,1600308042,29.36,-100.9,83.68,48,1,4.7
1,adrar,MR,1600308042,20.5,-10.07,94.6,14,0,6.04
2,omboue,GA,1600308042,-1.57,9.26,74.5,86,100,9.26
3,amapa,BR,1600308042,1.0,-52.0,74.97,85,0,4.81
4,mbini,GQ,1600308042,1.57,9.61,76.15,87,96,6.82
5,faanui,PF,1600308042,-16.48,-151.75,79.05,76,2,14.54
6,rikitea,PF,1600308043,-23.12,-134.97,73.53,79,29,11.88
7,barrow,US,1600308043,71.29,-156.79,48.2,87,75,8.05
8,ushuaia,AR,1600308043,-54.8,-68.3,39.2,64,20,20.8
9,nara,JP,1600308043,34.69,135.8,84.88,69,75,4.7
10,punta arenas,CL,1600307928,-53.15,-70.92,39.09,80,100,5.82
11,port alfred,ZA,1600308043,-33.59,26.89,57.56,75,0,16.78
12,mogadishu,SO,1600307784,2.04,45.34,77.45,84,82,13.42
13,kapaa,US,1600308043,22.08,-159.32,83.5,62,20,10.29
14,somotillo,NI,1600308044,13.04,-86.91,77.36,92,99,2.17
15,kawalu,ID,1600308044,-7.38,108.21,79.97,59,20,4.63
16,aguimes,ES,1600308044,27.91,-15.45,75.06,83,100,19.46
17,butaritari,KI,1600308044,3.07,172.79,83.35,70,87,20.13
18,alta floresta,BR,1600308040,-9.88,-56.09,77.0,28,1,2.28
19,provideniya,RU,1600308044,64.38,-173.3,51.8,71,90,6.71
20,mataura,NZ,1600308044,-46.19,168.86,46.0,86,100,18.01
21,vaini,TO,1600308044,-21.2,-175.2,75.2,69,40,14.99
22,jamestown,US,1600307793,42.1,-79.24,59.99,82,1,6.93
23,san patricio,MX,1600308045,19.22,-104.7,86.0,74,75,6.93
24,torbay,CA,1600308045,47.67,-52.73,47.25,70,75,9.17
25,henties bay,NA,1600308045,-22.12,14.28,50.0,89,0,2.89
26,hithadhoo,MV,1600308045,-0.6,73.08,82.17,79,99,13.73
27,kodiak,US,1600308045,57.79,-152.41,53.6,81,90,11.41
28,vila,PT,1600308045,42.03,-8.16,61.74,82,59,1.12
29,galveston,US,1600308046,29.37,-94.97,84.27,66,75,6.93
30,cape town,ZA,1600307867,-33.93,18.42,49.5,93,0,5.82
31,bud,US,1600308046,39.45,-86.18,60.21,93,1,3.49
32,mount isa,AU,1600307832,-20.73,139.5,86.0,20,0,11.41
33,si satchanalai,TH,1600308046,17.52,99.76,80.6,83,20,2.24
34,poum,NC,1600308046,-20.23,164.02,74.08,77,51,14.23
35,atuona,PF,1600308046,-9.8,-139.03,78.3,77,6,20.47
36,bonnyville,CA,1600307985,54.27,-110.73,51.8,66,40,5.82
37,riachao do jacuipe,BR,1600308046,-11.81,-39.39,66.92,85,1,5.99
38,leningradskiy,RU,1600308047,69.38,178.42,36.23,93,100,16.84
39,arraial do cabo,BR,1600308047,-22.97,-42.03,72.63,78,53,19.46
40,san carlos,VE,1600308047,9.66,-68.58,75.18,89,100,1.61
41,mahebourg,MU,1600308047,-20.41,57.7,64.4,93,40,4.7
42,jaguaquara,BR,1600308047,-13.53,-39.97,62.53,95,64,5.99
43,yanam,IN,1600308047,16.73,82.22,83.14,81,44,0.94
44,iquique,CL,1600308047,-20.22,-70.14,60.8,67,90,11.41
45,victoria,HK,1600307774,22.29,114.16,82.94,90,89,1.01
46,abu zabad,SD,1600308048,12.35,29.25,77.99,69,94,6.89
47,coihaique,CL,1600308048,-45.58,-72.07,44.6,87,90,3.36
48,coquimbo,CL,1600308048,-29.95,-71.34,53.6,87,0,2.24
49,zhuanghe,CN,1600308049,39.7,122.99,68.59,55,1,14.18
50,saint-philippe,RE,1600308049,-21.36,55.77,57.18,55,20,8.05
51,dali,CN,1600308049,25.7,100.18,65.71,83,92,1.12
52,koumac,NC,1600308049,-20.57,164.28,74.89,71,68,7.14
53,merrill,US,1600308049,45.18,-89.68,51.6,93,40,5.95
54,chokurdakh,RU,1600308049,70.63,147.92,42.84,71,95,5.46
55,anzio,IT,1600308049,41.49,12.62,71.13,73,5,5.82
56,berlevag,NO,1600308050,70.86,29.09,44.35,69,69,13.38
57,tura,IN,1600307828,25.52,90.22,75.33,97,100,5.28
58,lorengau,PG,1600308050,-2.02,147.27,85.64,71,48,12.28
59,isangel,VU,1600308050,-19.55,169.27,82.4,65,75,9.17
60,saskylakh,RU,1600308050,71.92,114.08,53.56,64,82,9.86
61,bluff,NZ,1600308050,-46.6,168.33,46.0,86,100,18.01
62,puerto ayora,EC,1600308050,-0.74,-90.35,66.0,95,79,4.0
63,thompson,CA,1600308051,55.74,-97.86,37.4,51,40,5.82
64,mizan teferi,ET,1600308051,6.98,35.58,65.37,69,100,2.46
65,kandy,LK,1600307922,7.3,80.64,74.17,78,62,4.32
66,bethel,US,1600308051,41.37,-73.41,58.28,82,1,5.82
67,hasaki,JP,1600308051,35.73,140.83,82.81,74,75,2.24
68,mandalgarh,IN,1600308051,25.2,75.1,81.43,67,97,4.38
69,busselton,AU,1600308052,-33.65,115.33,55.27,62,0,7.0
70,carnarvon,AU,1600308052,-24.87,113.63,71.6,30,0,21.92
71,tasiilaq,GL,1600308052,65.61,-37.64,37.4,86,100,1.12
72,harare,ZW,1600308009,-17.83,31.05,62.78,56,0,6.89
73,ahipara,NZ,1600308052,-35.17,173.17,61.3,69,4,7.96
74,lompoc,US,1600308052,34.64,-120.46,61.43,82,1,9.17
75,samarai,PG,1600308053,-10.62,150.67,80.24,85,58,15.97
76,nanortalik,GL,1600308053,60.14,-45.24,39.43,84,58,16.93
77,loandjili,CG,1600308053,-4.76,11.86,74.12,88,75,9.73
78,los llanos de aridane,ES,1600308053,28.66,-17.92,71.44,83,47,8.05
79,baykit,RU,1600308053,61.67,96.37,52.86,63,100,6.04
80,aksay,RU,1600308054,47.26,39.87,51.8,53,0,6.71
81,svetlogorsk,BY,1600308054,52.63,29.73,61.86,71,100,10.2
82,waingapu,ID,1600308054,-9.66,120.26,85.71,50,0,8.97
83,te anau,NZ,1600308054,-45.42,167.72,47.01,89,100,4.23
84,kununurra,AU,1600308054,-15.77,128.73,89.6,49,36,4.7
85,barra da estiva,BR,1600308054,-13.63,-41.33,61.3,91,28,4.72
86,hilo,US,1600307966,19.73,-155.09,79.63,58,1,10.29
87,balaipungut,ID,1600307932,1.05,101.28,80.6,83,100,2.91
88,virginia beach,US,1600307950,36.85,-75.98,70.39,78,90,4.7
89,meybod,IR,1600308055,32.25,54.02,64.4,27,0,4.7
90,kavieng,PG,1600308055,-2.57,150.8,84.52,77,80,12.86
91,tuktoyaktuk,CA,1600308055,69.45,-133.04,44.6,81,90,9.17
92,gladstone,AU,1600307912,-23.85,151.25,77.0,53,1,14.99
93,lebu,CL,1600308055,-37.62,-73.65,49.37,88,87,3.02
94,san quintin,MX,1600308055,30.48,-115.95,82.13,39,0,11.92
95,aketi,CD,1600308055,2.74,23.78,70.65,87,100,1.43
96,marzuq,YE,1600308056,14.4,46.47,77.25,39,0,0.4
97,lagoa,PT,1600308056,39.05,-27.98,66.47,74,100,16.06
98,rocha,UY,1600308056,-34.48,-54.33,47.5,94,49,3.33
99,fortuna,US,1600308056,40.6,-124.16,67.71,93,90,8.05
100,broken hill,AU,1600307826,-31.95,141.43,86.0,16,92,16.11
101,sumbe,AO,1600308056,-11.21,13.84,69.75,87,16,4.14
102,lokoja,NG,1600308056,7.8,6.74,73.42,94,100,3.22
103,olafsvik,IS,1600308057,64.89,-23.71,48.85,86,100,22.28
104,nikolskoye,RU,1600308057,59.7,30.79,54.79,82,90,11.18
105,bowen,AU,1600308057,-20.02,148.23,78.8,61,75,18.34
106,asuncion,PY,1600307972,-25.3,-57.64,66.2,88,75,5.82
107,kaitangata,NZ,1600308057,-46.28,169.85,46.99,73,100,20.0
108,qaanaaq,GL,1600308057,77.48,-69.36,16.2,76,0,5.48
109,vestmannaeyjar,IS,1600308057,63.44,-20.27,51.39,88,100,13.0
110,norman wells,CA,1600308058,65.28,-126.83,50.0,61,75,2.24
111,volkhov,RU,1600308058,59.93,32.34,57.0,99,100,7.31
112,jalu,LY,1600308058,29.03,21.55,76.41,66,0,10.98
113,albany,US,1600308028,42.6,-73.97,58.44,69,4,4.0
114,igarka,RU,1600308058,67.47,86.58,53.4,71,24,19.22
115,makakilo city,US,1600308040,21.35,-158.09,86.5,62,1,11.41
116,sao joao da barra,BR,1600308058,-21.64,-41.05,72.28,83,8,16.02
117,salalah,OM,1600308058,17.02,54.09,80.6,88,75,3.36
118,cherskiy,RU,1600308058,68.75,161.3,42.57,72,73,14.34
119,codrington,AU,1600308059,-38.27,141.97,53.38,85,100,19.98
120,constitucion,CL,1600307945,-35.33,-72.42,53.53,86,48,10.09
121,mar del plata,AR,1600307983,-38.0,-57.56,48.04,87,75,4.7
122,liaocheng,CN,1600308059,36.44,115.96,72.64,36,100,8.01
123,constantine,DZ,1600308059,36.37,6.61,60.8,72,0,1.61
124,concarneau,FR,1600308059,47.88,-3.92,62.6,88,0,12.75
125,iqaluit,CA,1600308059,63.75,-68.51,32.0,85,75,3.36
126,katsuura,JP,1600308059,35.13,140.3,80.96,83,75,2.24
127,mayo,US,1600308060,38.89,-76.51,65.3,88,40,9.71
128,magnor,SE,1600308060,59.95,12.2,42.51,75,6,9.17
129,conde,BR,1600308060,-7.26,-34.91,73.4,94,75,6.93
130,prince rupert,CA,1600308060,54.32,-130.32,64.4,63,1,8.05
131,mailani,IN,1600308060,28.28,80.35,82.44,82,2,6.29
132,coxim,BR,1600308060,-18.51,-54.76,80.02,26,0,3.15
133,yellowknife,CA,1600308060,62.46,-114.35,42.3,60,40,5.82
134,buala,SB,1600308061,-8.14,159.59,84.51,75,100,15.48
135,cherdyn,RU,1600308061,60.4,56.48,43.75,90,100,11.48
136,mumford,GH,1600308061,5.26,-0.76,74.71,90,27,13.13
137,east london,ZA,1600308061,-33.02,27.91,60.58,66,14,14.97
138,vanimo,PG,1600308061,-2.67,141.3,82.11,82,85,12.21
139,hobart,AU,1600307927,-42.88,147.33,51.04,53,20,17.22
140,hami,CN,1600308061,42.8,93.45,73.63,20,0,5.08
141,turkan,AZ,1600308062,40.36,50.22,73.4,60,36,9.17
142,georgetown,MY,1600307788,5.41,100.34,81.57,88,20,1.12
143,poronaysk,RU,1600308062,49.22,143.12,63.07,91,100,8.28
144,tondano,ID,1600308062,1.3,124.91,86.0,62,20,1.12
145,mosquera,CO,1600308062,4.71,-74.23,51.8,100,40,2.24
146,cabadiangan,PH,1600308063,9.75,122.47,82.08,79,100,14.05
147,narsaq,GL,1600308063,60.92,-46.05,42.8,87,75,9.17
148,new norfolk,AU,1600308063,-42.78,147.06,49.14,58,35,1.99
149,castro,BR,1600308047,-24.79,-50.01,65.98,69,100,2.13
150,half moon bay,US,1600307890,37.46,-122.43,71.17,88,90,9.17
151,mo i rana,NO,1600308063,66.31,14.14,38.05,80,78,2.01
152,longyearbyen,SJ,1600307999,78.22,15.64,30.65,94,84,7.34
153,shenjiamen,CN,1600308063,29.96,122.3,78.98,92,100,10.89
154,tshane,BW,1600308063,-24.02,21.87,52.03,36,0,8.99
155,sisimiut,GL,1600308064,66.94,-53.67,37.4,78,100,9.22
156,marystown,CA,1600308064,47.17,-55.15,54.0,100,46,3.0
157,vrangel,RU,1600308064,42.73,133.08,63.9,85,82,13.76
158,beitbridge,ZW,1600308064,-22.22,30.0,71.28,54,0,9.73
159,husavik,IS,1600308064,66.04,-17.34,51.8,71,75,14.99
160,vila franca do campo,PT,1600308064,37.72,-25.43,64.4,77,40,10.29
161,aljezur,PT,1600308064,37.32,-8.8,63.0,94,100,1.99
162,hermanus,ZA,1600308065,-34.42,19.23,50.0,95,0,5.53
163,dhidhdhoo,MV,1600308065,6.88,73.1,82.33,75,95,11.92
164,pozo colorado,PY,1600308065,-23.49,-58.8,72.19,66,74,11.12
165,mabaruma,GY,1600308065,8.2,-59.78,76.48,91,99,2.98
